Address,Stake (Luna),Points
NQ02 3EUB DPNS LQNC 7E5J 5SAU G4F7 JJBX P1JM,50000000000,3750
NQ02 539T H628 CEYX HV5D J9QU QHT0 5E50 9MCK,209218764,2
NQ02 55GD RF4H FLNK J83U C49K JKG3 GUFY C73G,215063015950,12900
NQ02 D0QY H03Y F77U NYG1 E53U YS9R FGNK FLJM,20000000000,1200
NQ02 DTKS 7D0R UFPS Q8BA A4DL 64ME P0H8 J81U,170591838153,15345
NQ02 GBK2 LXY7 8MK5 7QG7 PJNG 8XNC M25T Q561,4365000000,387
NQ02 L0Q4 NBB4 EQA2 TEKS HHH5 AT56 106N 1071,2018388306,160
NQ02 L4MD 7UGJ 9J7J 55N5 2T9N X4V9 QFAA 19L7,66307474483,5304
NQ02 LCJK VBPN APMF UPPG 7PG8 7U87 VNXG 2JLE,21857184677,872
NQ02 LP44 9GK1 0XJ0 2ET8 VYE9 QN9X Q2QJ XN06,765269203653,30604
NQ02 RR0R 5DLT AXGN 2EX1 D9M1 47JD PL02 R02P,2588930017730,90000
NQ02 S2PC T754 8UCF KKDL 2U9S YH2K XKGP 43A7,100000000000,9000
NQ02 SX0L B728 RRDB XPXN 2TYF RGEF KX2N SLFC,2682743930,208
NQ02 TLGG HTEM 7REU BYSD 10D2 PNPB 515R U14Q,1000000000000,75000
NQ02 VAXS M9AM YR3R A4J4 DRNF 2Q9G 9G0J P7CC,383881505,27
NQ03 12E4 C5GC HD71 VAJ6 X12U 528J EXHB TCBC,400000000000,21000
[iban] BFFA GAXP TX0E 95GL,2118989526,82
NQ03 6F9T CM3Y FR6H CECE T7LH E7A5 AFDC N742,200550004588,15037.5
NQ03 6XLS LR57 VYGK X30B G70D TFSC LEBH 5NP6,3410022468,247.5
NQ03 9KQ8 S2GF HL3G SUPN 5UM0 1438 28HL CN50,108922600000,15100
NQ03 9SNE JBSS 690C BYBL 689D 1CE1 HLJS 75MF,10010506721,882
NQ03 FV45 JK9M HUBS L71B AA8F 667P DDRJ FX2N,10099797365,800
NQ03 H4J6 CJK2 231T FVC0 TVFK J1U8 B64M 3BQ2,7776171100000,40000
NQ03 L46U HG5D QTES NSF4 B18Y ADN1 EDSN 8ULS,6204700000,496
NQ03 PG9B HLCF 486X A5M6 D3UU QRKY A4AN VD91,25909420572,1036
NQ03 PQYV 9KSX EYC3 4YYC CEFY A76F X4V9 BUV4,122814800000,11052
[iban] M5T6 1RBF 0M2F,34179341398,2046
NQ03 RNGT PHU8 1BEB TPH1 UKG3 A29L S3V4 AGUM,14299998239,568
NQ03 TSXN 7GD0 6SV4 8DYG G50A BCAF U858 TPE9,1000000000,90
[iban] XYN7 CKJM S61G 0D7K,38083439700,3420
NQ04 0TCS 3RVG 385U CCQ6 H348 PXNG 9M23 8LCY,38841702702,4247.5
NQ04 24L7 SYD7 SBHV TFMF 8MKL ANTN KJTL VV94,15813620178,948
NQ04 6AA6 Q197 X26S 0E4T D6CS 5R0T Y7S5 V23S,220862249003,19872
NQ04 71KB FA6V MS03 V9CA JR29 D7M8 AUTM ESDR,24939789582,249
NQ04 A5BT 1M8M C3VK 6JNA BU8R 5GUC 1UAG VHQ0,100012100000,9000
NQ04 AFY3 9M06 LNMH FGC8 FJY6 BDVN G2CP JTS1,10000000000,800
NQ04 F3P4 9TP6 D8L2 LJB2 RAHM VR0D VYBK X56E,9803130472,882
NQ04 H4ST 13XG DJ5K ULNS 4AXV P6L8 YH8Y JJRT,2550163025,150
NQ04 J28P L25A AUHX 90ET 57F5 RNQS XM3P QCXR,299999990074,11996
NQ04 KF13 1PTR 9QXM 4N5U MPCS J1BB 99KJ 1A04,1377115240,58
NQ04 MU81 U05M BUYC G704 6G7X Y2NH 6BHY 5XAV,66688800000,7992
NQ04 R03D 4H0B FM80 UR2J V9FX 4R10 JEJG B34C,8372700000,1162
NQ04 RJSD 00XB FXP4 V6K2 JQH0 YQXT YM9E 2UN7,3803382375,342
NQ04 YR8A VSBN C8CX DG49 RBN0 K93S YEK0 M46A,19000000,0
NQ05 00LY CL5E VXC5 A5H6 C9VA ATDJ 0FFL N8MC,34494460390,2064
NQ05 0U2X PRYB 0S19 41SN S0EE UAE2 YD28 B280,20000000000,800
NQ05 2HLY 2R03 7J4H LK31 UDYE 7DPX Y0LV BQM7,25154700000,1882.5
NQ05 C5HM 2SU8 VYM1 LFC3 QQA3 7YC7 0YC9 ARA1,360500000,24
NQ05 CSGG GDML 81F1 UR7V 2QD3 MYUD 7833 66LR,19783039230,1764
NQ05 FUTG C4AD SQ6M S76H S47S HHXK 9C6L PM26,70807360000,4248
NQ05 RXUV 140G 1S81 BPB3 A1LT VXUK 19RD VN1M,47007700000,3525
NQ06 2VD8 GUV2 6HXS VC7G L1U5 H97F H4R1 B6HN,120888018,0
NQ06 CXJB 5R73 AKYL C24D MC4A 6N6X 8PY8 NC32,5000000000,450
NQ06 GA2P AUY5 67G2 D59F UHVK 8Q7E 5F0R 27A2,584900000,20
NQ06 L2SG HFG3 F6C6 3DU9 9553 6A08 K5E4 5SPL,100010000000,4000
NQ06 QRU5 3AXM G7C0 ED7G CNEU JPD7 9D97 Y9PA,100027700000,7500
NQ06 SSN7 1C0M 5BR0 P3S9 LL2R CMKV 6HFQ 3SDY,165208200000,13216
NQ06 XQQH HDK7 AFXG HU4F 8JXH 6MSL 6LX8 A8U1,7552100000,477
NQ07 0B8J XMMF SC6Q EE5A B0JP 6SJJ 82JU 4RUU,326107863929,29349
NQ07 1EU8 PYB1 DGQF N6HG 1QFK ULD2 L7ME 0FJ6,12553306918,1125
NQ07 1F62 FS72 VY5B RG2L S1UU X167 948U YJQQ,267140393180,16026
NQ07 20XS HKJY MH2M E0H2 15PS JV7V U2MN UF5F,1563579280643,90000
NQ07 55RR FSY5 V2N2 F9BS P6KR XXEL 8HNG BEFP,12731349498,1116
NQ07 6JVT MS0D TYR8 DD5D VVNY A6BD 1DQD P0A6,102819696252,13364
NQ07 9TQB SG72 LX03 G9KM R2DF AVKH GYHV T4TN,2612504590,159
NQ07 CJ2F M0H0 V89D KPRY BPF5 YK70 U8XA KBLY,10000000000,900
NQ07 LBS1 G4NT J5EN DYEF Q3NQ UPCV KMMD G0JM,10100000000,757.5
NQ07 P8CF 0EF0 DDE3 RNE1 8PTC 7S4R GC3X 8YNS,451976962130,61962
NQ07 Y9HF 361R 0KT4 4CRH YCS3 TQVB 0J2M NLSY,953317934,108
NQ07 YCGX U1Q3 PKA0 BTM8 6RRX D8JK QL7E JYVA,20000000000,1800
NQ07 YXLA P4R0 SPDQ G7E0 34L3 AL6F 6PUY B6SH,99999999999,7492.5
NQ08 053V 9Y30 GF1K GXNL KGMU VVFG LFJJ JCQ1,999999000000,79992
NQ08 0BP4 1FQ6 6HC8 XTHA E6B8 TSTS 77PM 6U6D,5073300000,550
NQ08 2T19 X5HA TFY1 2UUY XLG1 BKP0 4CJ6 F00E,20045063825,1194
NQ08 69K6 QKHQ EHS6 CNTV UM0M HX66 CB27 EPU5,10100000000,909
NQ08 A3S9 2YF3 U555 PGPS 0EJX RXLY TEEH CXBR,51163974564,3066
NQ08 EANT VCJY 1PH7 1Y22 QPDT K6YB 0U6A HD4C,92535502158,10175
NQ08 GLT8 52M9 2JKV 7DS3 CLML 7GX8 37JM FHYL,377904303852,28342.5
NQ08 LCTG D15D EF1N XEGP CGU0 6X7V TQY1 3B58,545110000,47.5
NQ08 LP1D HYDX SXC4 86S1 4TEM 40KB 3DJV E3H7,1000000000000,90000
NQ08 MB9N EYYA GRVB FSPX LY55 X5J9 RCHJ SDTB,66123392406,5949
NQ08 P5E6 DCGC 2N9A KYAV GG31 EP5L EP01 LTTH,410355913999,36927
NQ08 PBHB J99H 593Q DJLG G0TQ XCHN 1DKJ SBM8,33653500000,2062.5
NQ08 QSRJ PE44 F5JC DGNF 2RCS F62B TKSA AJAH,1207085500000,90000
NQ08 SK4Y QATE V1PK K73P 3NU7 VHCR QEP3 DXD4,36222600000,2896
NQ08 TFEK YA5T CLMA CXBY CVEC US00 K3C0 DHRA,141928790398,5676
NQ09 06QV 3FA2 48TX CE4S ECMM G5PY B3X4 P2S0,36284627795,1444
NQ09 1V5M 2GCN PUEN M866 AAJ7 80BY PDA9 H864,13215400000,792
NQ09 3K0L 10UE 32V8 GSJA DXJV TJGS LA1M 1RV7,2907261957,112
NQ09 JC4H R4FQ 1UX9 YNPF CR9H NMXD YG4K SL5T,111409442626,8347.5
NQ09 KKUR 3N08 GEXS TD3C T7DV 5Y8X HJF6 QALX,3669221466,324
NQ09 KP6G VS6U 02LN 01RJ FFEY VUB0 DLNL R9XN,130300000,0
NQ09 MEYD 6CAN U8RN E1M7 28RF JVMX PX32 2TKL,282872217700,38374.5
NQ09 MNX3 5VRU 3JL3 TK1U ULRY 68S3 L1VK MRH5,103716357300,9333
NQ09 US62 XM15 S0CA UBC8 LV96 4515 2020 13UP,1000000000000,90000
NQ09 VS96 M3EU P9HX 5KC9 Y222 TVFD LNHJ UPLT,100000000000,9000
NQ09 X39V BJU0 CKS2 MACH LMYU 804S A70R JAX2,1087096355944,40000
NQ10 GD2H 0XA1 DDCQ L9UP UUHH P8NY H30S KM4S,10401900000,916
[iban] 1XG1 KKJJ 66J7,999999000000,79992
NQ10 MCSX 21U6 4L00 X07G S8TY EJMQ 2DXH KDTP,1900300000,137
NQ10 NVTB MYXL J8CF 6F3M CGTP X6DV YNH4 K8QL,3153191580320,80000
NQ10 S64T 0J92 13QR LBXP X8LA 180C 5LHK 3ALC,32661765425,1304
NQ10 STGQ 5S67 T65G 18AT KPKG TC7G GVAJ 2KKU,23401556824,936
NQ10 TFCC 3MVY XT1S YC6S G4NU RQNK 7FV5 5MC5,12817088414,960
NQ11 03BM PY7E 9BX7 T7LA 0NHG P2NX LMFY G0BT,1000230000000,39992
[iban] X5G4,1483424000,84
NQ11 3DN6 3QV2 5Q3L NKJ3 CA4H B5EK E9SJ MN29,39572900000,3555
[iban] XTQR CT6F 17GS PG33,137927174313,12411
NQ11 5CV3 NE4S PX0N CF8V VN5X 1YFN ARU6 Q6NL,200010000000,18000
NQ11 8T4H GEH1 U8D6 RD29 XH5J R4S8 X5FG H548,509835425927,71372
NQ11 AYL0 4PUU 4J8B 8K12 707G 3CP1 LVGB 039G,12330269690,915
NQ11 BUD3 T23F JUVJ 3N5Y VVNK 8K9K 49BH NQL3,5030100000,700
NQ11 KGJA MGL4 5VQC YS8S MGAJ N01B 2DLU TNE6,100000000000,9000
NQ11 KSYV 6Y4D 42FE J2YA X8QX AKN4 6NB1 NCPQ,105059700,0
NQ11 Y9T6 F04N NSGP 8750 U935 HV3U J76L EARN,3878281528,475
NQ12 3NFL TUXP YJRK 9DT0 K3RJ 971D 8G7E L2DL,1646099494078,140000
NQ12 4ATT 4DVY XVUT VAJE TG6A HY0B 3B92 H7PE,330100000,22.5
NQ12 5BT7 9UHL L581 F0HB 29BE CKM3 ELKN RYDQ,703000000000,52725
NQ12 C636 YHCS R85F EH9X 28PV 7HSQ KEVS DK2E,307591200000,23062.5
NQ12 UC00 ADPH 6L9Q LLNP 8KLG G160 5QX1 1UT0,134241397876,11943
NQ13 5HN5 7HY8 LRF9 C38J YK0E HSGX KNM7 7JET,999999000000,59994
NQ13 7R9D U5TA 46B7 5L21 8YK8 U6V0 XADF YQLL,2815829469,336
NQ13 APKG 02T4 BH5V SHAN JE0F SYLV UCYQ Q2EM,259934800000,6497.5
NQ13 EGU2 LBMS 99AS 55K1 KSNC 7V0E EB5L T4YF,2487045629,216
NQ13 KYR0 L723 8G0V LMN0 KJ3Q YQPC 3ET2 1Y6C,336459200000,25362
NQ13 R7G3 0U43 FB74 2JL8 M4DB M0QM 9KFS LB6V,247910532,9
NQ13 RBGA X5JD PNEF 9U27 LQUJ Y06D MAQ1 VFK5,870893000000,71664
NQ13 UKS7 JSQB U8SA VVUR FFKX H8GF 28DJ V10M,300053300000,34398
NQ14 1P26 93DL N4BB 5JCV 7GJ9 D8NR ALCN S00V,726885817,28
NQ14 2294 3SE3 41MP 9TGR J0MB EMPF U3MN Q7AM,2180598424,189
NQ14 27HH LHTC 4V93 ARYE 4XAQ 6L8E YBHY HPK4,50000000000,3000
NQ14 2E6V MY9A QGHH 8K3K V6LX T7DQ UDQ9 V91M,50000000000,3750
NQ14 4DU3 JCTA RCRD 1S75 3BUD LRLU 6QLA T9U2,567821726,37.5
NQ14 B2FB 412B UJ6X YR2V 5341 6CNS 6SJP GSME,150313900000,16533
NQ14 BRLP S8FH KS8E US27 SR2Q 69FJ 0S9U 7EHF,7394700000,398
NQ14 DG8M AFJ2 9261 C8HR K7CV CUCR UDSQ 9RVH,7390100000,450
NQ14 F4KV TSCS JVFJ 0XH2 5GUJ EEXQ MY14 ESYY,198134815060,7924
NQ14 N0NS NTNG 9HY8 R613 GHUG TXAQ K88L T1N1,92214400000,7376
[iban] 2T5J 0KGY 3JY6,362251516004,32598
NQ14 RTH9 BX8H NF4C 8UHF X6RJ 9S3S NALA UGHN,17941485446,1611
NQ14 SHBX DQC6 XPKP 03F4 EA0S JAVA YYPY F54D,103846168930,9342
NQ14 TMX4 5NXN 4ADB LFFH ASTA YYVJ DLG0 76Y0,180000000000,25200
NQ15 B3K6 52LR HCYA C473 FEPF S8VN FAJQ 6XKJ,51762228540,4653
NQ15 FCAQ LDAE Q0BK JTKB 7T28 T43C 6V1C 8EH0,20000000,0
NQ15 FHNR CJXU HVEL 59HE M6YL V0P4 AU4A 64L1,102053563955,9180
NQ15 FUXV Q9M0 L8AA JXGH 9R2Y V798 50AV 0S3B,150000000,12.5
NQ15 K4B1 K94U MFKS K7NP 2FHE VD4B D49F M4B8,3189708453,279
NQ15 KUFL 0LFJ AHKE KKGT 00PE C629 VVBE GVQY,2347153856,207
NQ15 LKUN HCHK 6N69 77XD J6GC JV2T BGS9 QLE6,100986038390,9081
NQ15 QDS8 P9TB BF1D 6RAY Y7M8 AHRG BKRV HEQP,6827382112716,90000
NQ15 TM54 9RD5 FPQP A679 99AD 87K6 MUK4 K5U9,2848285017,224
NQ16 1676 ALF8 6935 FL44 EBDP 2UA1 1Q5S 4CGR,3381531937,132
NQ16 1QNQ MQA8 R5YC JKP5 LGDK J25R YDNY NT9L,310053754,27
NQ16 3GUV 4EUE ULXF RD1N Q5BT 26YG 834H CPF2,1110443000,99
NQ16 4QV6 QGLA 9EEY RF57 C1FR 6BV5 Q3BP U0TK,131050400000,7854
NQ16 71PQ 3RKM 0GRK S3AT 8FA2 34R0 U5AR UMY6,1001796071299,90000
NQ16 8MJ7 HGTT 6UT1 6UC5 4CMD Q2FH P5P2 KRKP,1000000000000,90000
NQ16 AS5U BPTS PVCF LMHS HQR5 P94K H6EX N8BK,10468492519,780
NQ16 E4EC 6EAQ V4PY EC44 L4V0 J74E F7M4 T1KH,500184467248,45009
NQ16 MBBV K1TX ELCS RFB9 3ERE NCQ5 JQPR S66T,16974506946,1521
NQ16 T2FS U1L6 H2US S6R5 9PS8 3T6T 20AX S79S,1000000000000,90000
NQ16 VJ89 JSQP 9QFH QMTV H81S D76F RJL0 TS9E,284092181200,21300
[iban] JN7H TL4E HC4F 89AJ 6DL5,8000098890669,90000
NQ17 2JUS EJK7 PE8M U18L 3AQF GB2F NE8B CHH2,2002888800000,40000
NQ17 BUXX 1464 E066 Q8MF 5YJ7 JY9C Q9Y6 HK7C,30000000000,2700
NQ17 DL8L M8FV KA8R B89V 1YEQ TSBB 42L4 CKC9,205136838502,18459
NQ17 G6JH AYTM BRFR PRPF 7R63 H5GP BGDH 24UM,1000000000000,90000
NQ17 H66B MBSA YHRD XF7H 2SGS 6PJY PHA3 H8EA,1281768087997,80000
NQ17 JGCT 76XJ ASRU D10E XN3L 2806 MA07 R2FD,34997500000,3141
NQ17 MUAT N6U9 C17U THC2 59GR VA57 JC4D F28P,169050927653,13520
NQ17 VERV F3MQ 283T NRSR FPJG 55BJ PMHC N8MD,744092422982,66960
NQ18 3G81 066U 0NNJ 5YLE RHXY U7PX GEEH AXJP,88213410392,2646
NQ18 8493 2V7L 47F1 ME8K LEUJ P76M 0VP8 QD5S,265651800000,15936
NQ18 BBL5 X82S 514Y 4KBS 15H0 K15T 9GY1 7ENB,529510066667,39712.5
NQ18 BUY8 XAER JEJ0 HPVL DMBA NTY0 PU9F D7NK,4627700000,414
NQ18 DVEM CYVT 68KH TNYU CH5Y EX7U H052 93MK,1019504781640,60000
NQ18 FT5N CQHJ 0CAJ YPTV M4MD AP3D GYGN LC7U,126163374000,9457.5
NQ18 LNM8 XDE8 CL00 7TU5 MHDA DPU0 BBV5 JHF8,91117440997,8199
NQ18 LSH5 QTD6 RGF8 E4J8 CY1L MK0F NE99 SANG,9527700000,855
NQ19 6FS8 Q8A1 G3RY CEB9 K03S 27LF 2V49 53S6,1000000000000,80000
NQ19 6Q02 M1UG CD2E M8PQ A0PL 3DL5 BN4J 0T29,10050000000,750
NQ19 7VUV AUUE F6UH CH6M 3BE7 2BMH D3YS 65CE,319327731300,23947.5
NQ19 9AUJ NDPA M8J4 1FKG S1B4 TNBA LV7K UV7J,2500000000,225
NQ19 BXV2 K8Q2 P5NR U7SV AY0C GRTQ 37F5 MASH,500000000000,45000
NQ19 HQDM Q2M3 993R NTTD FR4M QVUA AYH4 NSC2,9407312051,705
NQ19 LYQQ BL3N E4K6 AXCN CFB4 TDD4 LAN0 BYK1,117939110,8
NQ19 Q1VV US8S 04MG 7VFB QVC7 ATR5 Y3EL HPF3,53183002594,4779
NQ19 UFFX 0NTN 5TN7 RSSY NP2C 0JXF CURQ 92EC,1798585334,17
NQ20 2AKN 81KK BPD2 DJ4K P7MB C8QH MT5T NMN8,19963451706,1791
NQ20 367R EJY0 12F2 MLYN GV5N V6EU GQ5J JBQ4,1000000100000,90000
NQ20 4HNE 1BYB 7R7A UYRK BGB5 VFT3 4627 G0E3,35000000000,3150
NQ20 8HD6 4VVL 8QA5 09RY 0E66 VJ96 KPNF S3N4,150280722000,13518
NQ20 D3NH NT55 ARSH D4K5 GV93 KQNX F3KE X8AK,413888177113,37242
NQ20 FJ85 RG98 6EFN EBTN YGVN 02L5 LE08 2RBD,30911472036,2781
NQ20 T51N 5A7M 768V 3SE5 HVXC QYEB QBTT 690V,10000000000,900
NQ20 Y9UD JGYK 1N9B QDUD BA47 3VS5 TFSG R10T,6000001654,369
NQ21 1K6F PAU1 YPAU ETT4 FDMK P7B4 S1VK AVGT,1183100000,44
NQ21 5QCB 1LJJ 9CFS VEK9 6CED N894 S445 H1KH,3472956210,297
NQ21 6PP3 3YYG AH5B 9PF0 AENA U0L3 YKRL AVAE,40000000000,3600
NQ21 7RLX G9N7 3FS4 RVXA KRUX 8GQD R68D 76CQ,45010000000,2800
NQ21 GJ8A U6RC 0SRR XSJY YNL2 MRAL 5428 VF21,1000000000000,90000
NQ21 V0EU BTB0 SXKV JCKY HSX1 68UD 5L1G VXUD,13456814315,1206
NQ21 VVHY 9RFY 8XBB 755B HCDC X3BX SMD3 MJ8H,799254682,56
NQ21 X8M6 GQB5 LX26 3S18 YYP7 V2RK MNVX Q245,100000000000,9000
NQ22 270G HBSB XFBP 256H DBQ1 2RPA YDJD S232,150000000,12.5
NQ22 9L9Q RG8A G35C 50HR PM84 X4UC C5M1 KFCP,810218300000,32400
NQ22 DD0F L2SD XJDD G9MF XVVT CLMA AEBD BT3L,5565433878,495
NQ22 DPMB 50XJ 94MQ 4TKF QE19 B6EG 9Q5C AEHL,143285819954,12888
[iban] V7YB TS36 QLML 2QG1,28910000,0
NQ22 FML1 N2CH M6VP 03YP 2X38 2NRY N5P6 LX4X,7785352656,619
NQ22 J90L GJFT 8MB9 9BTU QTH0 610G KK2Q T3CN,10000000000,400
NQ22 JPQF LGEC JJS3 88F4 1BS5 YMRC QPJX XH51,1000000000000,90000
NQ22 KH96 R2NP C6CE T35U 9A90 BAD4 RH7A E9D5,80000000000,7200
NQ23 8NH8 95MJ GQFB DUXD 4KR1 B0DE BN7H 2PUR,5000000000,450
NQ23 BDPY 1HTY L198 XG3N QRYS 8A2X 7XEK 1D78,431019709,16
[iban] BL6M VHRR B9JN,517913894748,46611
NQ23 DJHB 62E1 3K8X HHPR XKCU PJDD DNEQ KSLJ,200000100000,18000
[iban] PTVC S3GU RT61 VJR2,331986338440,19914
NQ23 GV75 0JPB 941R 1653 CVKN X1C1 GJ0A 8CLM,1049998580911,80000
NQ23 MG0J DQJ9 0S5M 2MFS HLRJ G1TA 7BN3 425N,513900590693,41112
NQ23 NNKJ 929U 7L79 GQN1 PA43 C9XU YU9D ESQ6,10002800000,900
NQ23 P2SB 9SDC 2VEQ R2T8 LQ59 T70U K61Y 1NTX,45202175443,4068
NQ23 P9YK 7PQ4 G8AA B50T 4957 UXX0 11L1 6Q4V,722055500000,64980
NQ23 QS2G 9SRF UC6G 06JC SKM8 APEG TL0U MR64,470397742,30
NQ23 SD8R 25BV A7J8 P1UA 3N9K FFSV NPHJ PVCP,11922809072,1626
NQ23 SLLS 3DRN 7DVT 26HX 7CTY V4QR GLQQ N3XL,26103027939,1950
NQ23 TL5C NX1G HCNE HP85 UJHR P1RQ VPM6 7VFX,952619542,35.5
NQ23 UMF4 Q81J L4J2 JHY6 18VR EA4B MFH9 D3KV,3288171382,153.5
NQ24 AHCM HGJA 43H4 AQK9 51QK 8SYS Q0S1 YPGQ,50000000000,4500
NQ24 DFQS 64RT XAF6 Q8SK VJHP DYRH JKE2 R9LH,197867507600,11868
NQ24 HVVL H0FV 9TXQ 3CL9 J5R4 VF20 R2XR LC48,5555500000,495
NQ24 J1PM UGFJ J8UN VBAD 801H VTQ7 5NY9 0YCQ,121272435970,10908
NQ24 JGGN MPGE R36B XQJG AV9J HXEN EU70 X7DX,999999000000,79992
NQ24 LY0G J0D1 D85M 3X55 0JHM L6LT G49K DP72,111111100000,4444
NQ24 M88V 57PV M3UX NREB RU8N Q9A7 60GF 3DMV,482935086,36
NQ24 QRLP YH05 08V2 9KS3 CFDE S23H 1PA9 USD4,999999000000,79992
NQ24 V4BF V2LS BKJC Y8GD SYK3 BER0 050D L3M1,872461644,100
NQ24 YER9 XDV8 MKQ7 UUGG 8PPT LCEE K2ND GEUQ,127477783965,11466
NQ25 07B4 VM3M GML0 B326 VJQB BX0Q MKKN GAXE,339526167200,30555
NQ25 180G BRQ3 001G LMBA DFRS 9R2X D8QN 74E3,12061821848,480
NQ25 1Q54 4JD7 KST0 SA7D HF6L A4JQ 2LB7 JXGN,160661834729,4824
NQ25 4L75 0LMH 3P7L 6CTK C5LN 7J2H X9PF R30K,10778504886,642
NQ25 AQ29 HFF1 JFBJ N75J 7KUH BXPD CV3U D2NT,70000000000,5600
NQ25 BHYQ C3NT ECBX DP3P ABEX 1KVM Y1SK NSD3,22134501058,1320
NQ25 G9GB NPF1 TME2 G5DS HCM8 HK54 0PUH PGNT,14678561032,1095
NQ25 GNC4 TDUU T6U6 C684 FM9G 03FY HYX5 DDQH,6021127834,540
NQ25 N17T GPKQ 7U4H FHMS PSAN H23U 4K1T CHVL,10300600000,618
NQ25 TEHY HJR5 6ALD 26GN YRGY VSVS P83L 0H9Q,37210017500,2232
NQ26 0G7Y UCCE CFB1 85SC PDDD 1XH6 2HQJ HPXQ,30625233,0
NQ26 2KUV FEMJ 5TQA VM5Y PL08 9JPK R0F7 M8H0,15000000000,1350
NQ26 747E 55L2 Y4UR S5D9 JASP QGYQ 9K3M QX53,325135145122,21132.5
NQ26 7U1H S907 FP30 6ALP 69DM JQS4 1CQH KS1T,68377171,0
NQ26 8B8X R9LF NA0R BYV0 PET7 2R1U EAJY B66K,400057400000,35991
