Address,Stake (Luna),Points
NQ26 FH2R MR90 J1SD J3MK PALR JDBG HRL0 6GAY,12982925115,939
NQ26 MV2J JPXG Q5LH 34EB 9M2C P8X1 DHG0 8453,466663939894,41994
NQ26 SBGH QMJT MX93 JL6U Y87X SBBL 8475 KK43,12813600000,127
NQ26 SN5K M7LK PHM4 LAR6 HK1H B7DY ALG0 F72E,517397057903,46557
NQ26 T61M RU91 3FEB JB9M 0E3E 8C9N Q6MU 8GXM,1000000000000,90000
NQ27 0VF0 KJU4 TF1Y XK9H LEXQ BBX8 GQ61 TSP5,2191810000,157.5
NQ27 1SKE NQVB VAUX 188L UV8J 2GN9 7V85 92NB,208819500000,18792
NQ27 358T 55BG H0D9 4579 QY7S 08TR 7BX6 RP4M,70000000,0
NQ27 AAFN D9KS 67VN C5HX 5H7C Q3GT 32DM CHU7,22114985050,2431
NQ27 C749 BQEM MG11 LEAS F4VS AKLV Q9PL PN4Q,429999967010,38691
NQ27 DFM2 2A5E KXJH FV9G TH3M RNL0 JQXP 8CEV,209764962000,15727.5
NQ27 EY7A Q0CA GMTK PPC5 GJ5D M91Y UF91 V59H,111300000000,15568
NQ27 GDAH 7U33 7M0L PS3J SPUH JX49 JAK1 QPBH,192390000,13
NQ27 HLK2 VELT LJ1K M050 4Y3E CQUT M9U0 DGBG,10552604215,945
NQ27 J44L 17KY 33ME M03B 7VYP TVUS XJ65 61SL,1000000000000,90000
NQ27 J492 02C6 NE50 UNCB BTHH FVGR 4RJM 74Q1,1161641000000,90000
NQ27 LK4G Y1Q9 FSCJ 5R1C UVRK 1M38 AXGG LS67,213614261633,17080
NQ27 NCB1 3CYU 9P4L EM2V D7L2 28QE 36PA EXB1,19074247929,1710
NQ27 PHLG 7UFY V2JD UNUR EB9U AFCU KNN0 8G1Q,1860000000,108
NQ27 Q56C H9M6 9KYF 1D4M FAXG VS88 BCAJ HKQ2,476140704596,61893
NQ27 RPQ5 HHU5 H7RC TJR5 DG89 54NM XHPV G5YE,4862900000,360
NQ27 TFVB 63NL V8S6 F0P7 95F1 HFNA DFVB 22DN,3500000000,262.5
NQ28 188Y TVAJ H1E4 TT7R S4QG SK0R F4Q0 H0LB,1059571296210,69042.5
NQ28 34P4 BT6B TRMN YAEK GBQA M5U5 JG4F QQFB,506427303230,40512
NQ28 64R2 9APR Q6VM XY8X UE82 NNYB TVR4 RL5P,9382900000,697.5
[iban] U41Y DHLM,465776338,16
NQ28 8S5E UD70 D2TK Q1SC VQBF S246 5HH1 2FYX,153599385227,11512.5
NQ28 9245 2AEY XSBT K8EP L05V 8QDK XSMQ 9462,651431200000,39084
NQ28 B5YC U23A GJHE 7G7C 0C2L TNPX 3NT6 YKP9,5949000000,472
[iban] K1UA LH19 NFDU,1114429445,154
NQ28 GXP1 RQCK 4KB2 88BF 4G04 U4KD 1D5B 8KRV,15288700000,1368
NQ28 HJAY PDBF TVJM 7075 5L6R 8DV2 224G 776S,1269526653,136
NQ28 MNK4 NYN8 KEN4 MQQP UY7B GKRD 2TDC E5YL,121861434409,10962
NQ28 PHQD 5TB2 K2UF 5HMN HDRV MTML S0MS XEFY,100000000000,9000
NQ28 S4RD VGG3 AF3X 63XN 8R3X 90QU P766 Y014,628213972,48
NQ28 V0AP Y89M 4DLD DUB1 0MQD 0BXR Y78G T37L,999999000000,79992
NQ28 X4AE 7RTR 7J5M FJ6S S674 518G GFJB 7EYM,10839410000,972
NQ28 XRA8 306E 1TGY 15S2 35PE LKG3 UH7E FCY6,16917495199,1521
NQ29 B1S6 GDDY M6FJ V310 3V8M GGBE 8LYE 48QB,21294837573,1908
NQ29 DNFH 73CB L8V9 BERA CQUH YPY8 4S76 T7AU,1570342248,90
NQ29 FBQ5 J4PS P3E5 GCDD G645 8PCB XCTT U8T2,1000000000000,90000
NQ29 GE8F 6NTM 1AE3 7E52 S9XQ 8NFT QQ5K VEUX,1685046038876,140000
NQ29 JUBB U5LR HHB8 6DHQ PG6L B6YP Y7EJ HVMS,2045317261,80
NQ29 KEPS NF4C NXFJ 5MUC Y7LQ 4N2C 5JU3 A0P5,4031200000,320
NQ29 SC9E HU7C XXQP YM43 9GB8 607U JHJ7 GE3X,826180000000,114561.5
NQ29 X9HM 293G 6SFQ CJDS 083C GE2Y 0XAC 2XDV,58954876037,2388
NQ29 XYRS 7BXP YBSC V3HY QKKE UCR1 Q6G6 A2L8,1330447679,78
NQ29 YHEE 38AQ R8FJ K1MJ 4NMF 4TQA E62R 1RQR,65344600000,5877
NQ30 3KP4 DYSB SE90 YTEF XEV2 4A9A KDGU 7AA4,6338410369,472.5
NQ30 3U4J XBLP FSY1 J3BH KX9A E64V N8BL K952,250000000000,25000
NQ30 5GN1 BNH9 EXUQ J4CK 3B2Q FGX3 T8LR FUCL,998476109,47.5
NQ30 5V9A LR77 DUP0 XMDQ V97J QR1R QNKY RDBF,1415244571722,50968.5
NQ30 6SSL EV5T 5UTR KLMK G161 33S7 5HQL K6F3,52621609954,3156
NQ30 9LVK J5K3 V0R2 PYNR 99DL VG4L 3E1D 7T27,10000000000,1400
NQ30 9VVP 25JN 1744 7KDK 5HUL N35T 0SF2 B94V,100000700000,9000
NQ30 ALA8 HQK8 N8EY C92G PTN9 1BSQ XY57 9DJJ,258551500000,36190
NQ30 EQ4J K70L NKYP 5H55 XV87 P96S TVA1 6EUV,44785118895,4023
[iban] H9L0 XLXA Q8VK 2Y73,225010954724,20250
NQ30 JERJ RP1X 00BG E6KC KCTY C99R 2XH6 9D12,427681599,36
NQ30 KT4U S1TU 4YS5 BM5M DECE 9368 T4C2 K2Y7,285941657941,24814.5
NQ30 LHVU 8YNS LSLP YEKN 6QV8 NY0S 67SY 6YFA,100000000000,9000
NQ30 NH37 XDGR T719 DR3K 6PSN UBEA L9P3 YR20,1245412768,96
NQ30 R8BL YDPG 6JXM 0G65 9F37 FCTT V358 503U,10024598279,550
NQ30 RCHS PD9R V0YJ QQHV 7FKU DEMU Q01N 2XPH,1319127128,104
NQ30 YKBJ 5JVP YX48 3AQF L4R1 QTPL 7ERK JR6N,500000000000,20000
[iban] C627 PED4,150000000000,11250
NQ31 EDPK 022Y TJGC QX0D 95C7 HGNN 1M2S 7HXG,474157147157,42669
NQ31 H4HB LJTH PMQ6 7V2G S6C6 BKCP YF71 A4MK,28418200802,2214
NQ31 J3QV B81H 9N96 6URC MSG2 MT4K TP1N 5HA5,2013328057,240
NQ31 TGGG VXP2 2AG6 FRF4 3ULQ S6P8 JE6U PRY0,87984093000,7911
NQ32 0UAE LJMK HJ9X 1T9S ASSF AANB Y2AD 40PP,32304040174110,30000
[iban] MRF1 LBVL 8963 6GAC 8GPM,34014577882,3060
NQ32 4KJ9 FNQN 3TSA E0F1 3U26 TASR EFGG RR3B,1010064417808,54320
NQ32 6K2Q DMUY 8UEQ SJMX C9FT 3K4X DPJK 0AVF,1214268189,108
NQ32 8VDT BJ8A U47R Q9MV 247Y 6JC1 PPPH 4YG8,5566800000,137.5
NQ32 983N JLKG B9AB EV14 DGSN VFXN 26RE DMQR,1711599999,127.5
NQ32 B809 533A K5B0 MQ0A 9G5K B6QY EC02 00TR,200000000000,18000
[iban] 161A FEV6 V4FF ESYK,378268570700,34038
NQ32 JQ8J 8E67 D3QY 5XHY 514D 421A 6D0B 2GDU,100000000,0
NQ32 LUCR F763 M2PE RCM1 UUHG MFKK EAPS 9BBL,14608964328165,90000
NQ32 QMP2 H2XF 6FCC 7VNS YVKJ AUG2 RAC1 S7Y3,49742839855,3727.5
NQ32 UGJ8 J90S UNHA H1MN V55B KT39 B371 816R,1000000000000,90000
NQ32 V2GU PH2U EKNJ 2801 R8LB MAXY YTGG SCG7,19251209699,1728
NQ32 VSYV PYTQ T4B7 DJKH KX8V 2NJS V4L1 67DT,787918267344,70911
NQ33 2V42 D22S FQNS TDH5 BTKG 6REK R6SL R0Y5,1614800000,37.5
NQ33 99D8 P699 6X12 7TU3 AKB6 EPNY DRTS 30V9,59227477438,5328
NQ33 CAYQ 3XQH PLMU VLKM D9E8 NM0J L90F L5DC,15515903801,1395
NQ33 K2XC VMQN Y8UR 4F0U KJQS CULN 1LS8 8D9D,11643815281,464
NQ33 KPLS BRQP DBVJ S7UD LVVE L6LM E8AC JYDC,100120000000,4009
NQ33 PNKG 114L UBLA Y9MM ED66 T1SV H7ND 7Y3S,100000000000,4000
NQ33 QY8Q BVSJ PTA0 HREN Y99U 8RRB TFF5 VCJC,200000000,12
NQ33 R6YJ 0CA9 1C9L 2T7G NJFQ TPT5 KKRV 7PEX,8268039851491,140000
NQ33 THJB BHQB Y0EG 4C2N CAR0 9V4U DS3E AQY0,30849052303,2772
NQ33 VAPS 89M0 YSAK KY8G 2YTP EAY1 KNBJ E7X0,33377836410,2497.5
NQ33 X4P2 281F NL13 0Y18 LHKQ MN72 2QUT N82J,163082157950,9780
NQ34 0EDX LRBT S2Y8 892N 4PHM 20C3 SYVA 2QVP,838942088103,75501
NQ34 1GSQ 4TS2 MEEG 1QQV S36P RQKY 20EN 0BB9,7004994966,280
[iban] K6L4 18PS,1002608009999,90000
NQ34 BMS5 Y763 KAS1 QS6M 4KU4 RMDD HBEE MSN4,100019099724,9000
NQ34 BYFM N1AQ 2T9A KT3T XXNP J1YL 2HKD HV9N,200005000000,18000
[iban] XC88 5D29 FVYU S702,156569600000,14085
NQ34 HLQ3 SSFD PNQ3 QUFU C80U 4C3P AMRC 5049,5555500000,495
NQ34 HSQ1 N6SK FH9Y K2AY YL01 A008 NS67 7QQ2,20000000000,1600
NQ34 V04G S10G 6DHK JPNQ GG1R TE7Q CQRM TAFM,13259400000,1188
NQ34 VP6N N51F L7SP EDCH PSPJ G01X 5JM4 XA7C,100000000000,6000
NQ35 FTF6 T5XN KBCU NSMU RNV4 QBKA K4M6 B3X8,1000000000000,40000
NQ35 K7EB LHSN 6MDE J4YK 4RTQ MJYB JVP5 4GG4,14853900000,1332
NQ35 M14V VMFQ 22UJ THKH XTXT 7G6E 8V3B RYSS,30000000000,1200
NQ35 NNR5 MH6A 327E 9V0N 4JBH 26DC FTV6 V1PD,50663200000,3036
NQ35 NVE8 AAXH 6K6S M4A7 C61C 9TT6 FU00 J1K2,114109879359,4564
NQ35 THK1 4XQN YLQC 63RX FT5U BCTM N09F GLA7,14291200000,355
NQ35 TMA2 HP4S H4H3 VUJU JUKL AY9C HNAN 5VUB,51282369383,2048
NQ35 Y43B 2F21 HYH2 T4AB MGMN CBY2 BLD1 95SR,10091700000,800
NQ36 49KD E7NP DLA5 TDLN D2YB DUV4 BHMC MNQG,300000001714,27000
NQ36 9JDN KMU3 K2G8 TNJ3 0N63 BMHF UQ6Q MT3J,7000000000,525
NQ36 BDM8 N6AX V68R 09UB X2AR K8C0 JQDC 4DBA,150661902240,11295
NQ36 DET8 6HBY JUN8 HJE4 3C2G 34UH 4MGH ESTJ,42946646439,3852
NQ36 KC6Q 4UJC 637X 5463 1PQP VX3S DAJK J2US,20209094836,1818
NQ36 KV98 5P81 10FK DRBJ 46PP GSJY KDTS 80G2,3239551239246,90000
NQ36 Q7LE 88GJ 64JX XYDT YVL4 7F8X BXG2 PANM,117938600000,10611
NQ36 RCHG VYVL 8N4H FV1C 4DTQ QYHX YDX4 6SRC,9992000000,891
NQ36 UX3X 220Y 6UQX 57MU XUQ9 YQ2D UU77 T8PB,1223174605,82.5
NQ36 YVGR N6S0 6U2Y 9819 5GLR JRP1 XCT5 J48Y,1902500000,152
NQ37 23BP QR50 DXB3 JDQN 9VGD 3DQ3 9D5E C70X,11000000000,1540
NQ37 28T0 YJC2 R3NX 8Y62 XTBA 9JX2 FHGN 9FXF,4833285738,257
NQ37 2BBM U6NY S9HJ HSBX L4G4 BKHQ C140 YQ6U,111476000003,9912
NQ37 4XTC UXC1 9DXT PG9Y LVHC 2XTP M00G JS5R,4049500000,300
NQ37 8RQK JL6L TLUQ 5S7R 5D2R XV69 K5Q8 UN4M,24864708849,1984
NQ37 A8H0 7PMK LL83 QK9D RQL8 FV67 BF1U KXLD,40822324760,3060
NQ37 BFCA BEPQ DR72 DG75 JFDU NQKC PQ8J Y7J1,19042300000,760
NQ37 K4AE 3PB2 YL35 VN0H 1SG4 FG8P YK90 JCU0,1903600000,76
NQ37 L011 MLKG X4LK PPCC Y84K A539 58CG FL0D,11730028991,351
NQ37 LA6T A2BQ H59Q N2BK MDQM 70YB ANPE 9TCM,56537066142,5085
NQ37 ND1R 7LLV 86MJ MATB 58DH U8AP RPDV YBE4,3485667748,306
NQ37 PB71 7F49 7KM6 DBGB S62K JM2L JV6F 53KL,127372253,0
NQ37 PXUH [iban],3829007738,285
NQ37 TLQ8 0BE9 PU27 JAM3 ULPX A4U6 K2SR 7PYB,17169747619,1881
NQ38 0J97 S9UC HANU XXYS 006E 8CQQ 562N EN7Q,2079768768,120
NQ38 0K2V 8DBE HSC3 GFB4 12PY E03L R1QY 06P5,1000000000,75
NQ38 AU4H YEPN XCHL PBYD PF4C EYMC C92H RHEJ,603201774,1
NQ38 DTUA BGC7 F4AD JFVM Q7PV TS4E 85AX 0JHS,3125757160,279
NQ38 FUYH K8JJ PK8H 93L8 GTGV XPA8 SQK9 QLRA,724061818559,43434
NQ38 H7C8 GYK3 QN8Y QYGP EHFB EJ9U SCVP RFM9,26438800000,2376
NQ38 MS5A STFA 4GPC VHJD 8HL3 SQV5 Q4Q7 8YK0,102099832772,6120
NQ38 PJXH NKEN 7Q4Q 7K0A 19U2 QQ82 72HM 5M3T,41828074456,3753
NQ38 SDPG REC3 USTA LLCT 87GQ TCUY FH5L 6PCQ,90990380504,8181
NQ38 SSRJ CATK 3X08 3N6L H9T7 V3PJ 6V8R SYL5,509395634550,45837
NQ38 YPXQ 0UX4 J60C 7Q54 SA1S D6QG PU9M DUPA,11215320390,888
NQ38 YQCK EXK5 7HQT QXQE YU1A XDMD VL8N 44K5,88900000000,7983
NQ39 A6E6 GG7D JYHG F9EH UJQY RUCV MUS3 CP53,152546754797,13725
NQ39 DFR7 UPJU MT8B 4QK0 M333 HAHU 4DE2 HGP3,100000500000,9000
NQ39 KG92 LDXS 0807 UJQM R39H FMJP XCSC GBHB,375900000000,52598
NQ39 LY1L 1X40 J9VV 3T8F KJHU 3ECE RMM4 GFKC,2179599820,84
NQ39 MG54 KN5V AC67 KVB8 316J GB5S TD41 9BFJ,1282234334220,90000
NQ39 SEGP TVQQ UJLB EEJN 4PPM CCN6 AC0X 6NTH,394542588,22.5
NQ39 VDB1 JNBE 5VYG 8X99 66CL V9B4 FG8H XXA6,800000000,100
NQ39 X2UV 3DA7 0NEX GUSC LSS5 RHR7 T3VK 6XB6,5672700000,336
NQ39 XD2F VTNY JB13 US94 P8RJ E39K 0U9X 6P3B,10000000,0
NQ39 XV69 5JMN KKRA J8XL UAE7 2TQP B2Y6 14XR,1674100000,144
NQ40 5M7V A3GA 4E0L D4FK FQD4 TY7L U8Q8 87TC,70980496398,6381
NQ40 7P1X 9AX2 KHJ5 XN2B 8GUA B6TS 6RFV S4RN,10472723697,936
NQ40 BR7G 6MAG 85RP 97FP 00KV JMQ0 F4TG 7EGJ,361707575954,28679
NQ40 CEB5 9JYG G5HP B6SG 00CN 7NFG R10U 4E9J,1000000000000,90000
NQ40 FC4D HAT6 9N1H P52H P4FX QL8P CE6Y 10VT,50129445365,3128.5
NQ40 PMKL JMCV JUCN 5709 GBXV 0440 RXT1 9YFM,30871060286,2464
NQ40 S3EL 356F 0CT2 T5KJ 78MA SX7H 2J5F ULMK,10006620263,750
NQ40 S522 CCAT PXJ9 MHAR J9F5 QP6H KVSE TKE1,500999400000,20036
NQ40 T8LG 447E FEAM GX6Y YR55 F00M RDEM 1V7L,35275013940,4224
NQ41 045S 5QTE BVQ6 D5MH FNS3 27MV UF5U 11Y3,19879510000,1477.5
NQ41 06KP DX2L V25J 9B0P 0CPM 7QU2 AMVY 2JTX,105440072000,9486
NQ41 4QTF EY61 HEYC TMRB A22J KX3M VE5L DRB7,208919600000,18792
NQ41 5JU7 VV68 MQFB NRNY S9FC X4TS RL8A BYF7,69131221175,6219
NQ41 7LN6 JP2K M4PL LJ49 3FX5 UGJ2 S1U5 UFGN,1000000000,90
NQ41 7MM0 8TCR 44QJ FMLJ 6XXC 0CEF Q835 LEMP,49931581822,3742.5
NQ41 B42S H100 NX23 A1NS 72CC V7JY FHNT CFB8,99000000000,8910
NQ41 C4NV 813Y 1EEC 49UJ V7C7 P7GU 5X6B T8BT,27000000000,1076
NQ41 PSQC 8DD5 T8FT GP4E 1TN5 RT2J 8FNP NETN,38020000000,2020
NQ41 RLUN HMRV CRQJ 172D SHP9 EUGM C07R HTQN,5555500000,495
NQ41 SJPS STUJ KKX2 VUSJ NNA5 961P VAKJ B8VU,850000000000,119000
NQ41 VX20 TQB8 988M CRF3 NKGR S5FL F0B6 MS5C,11521777358,1035
NQ42 3FNX 5Y7F KVLM 70LR 3Q0V 99PR 0AYJ 0HYA,1000000000000,80000
NQ42 5E0N 0MAY XBY9 XPHA 4J92 3KNL TTY7 6NTJ,20000000000,1800
NQ42 5JKT 0G50 TC8Q XRAC 24FK NB2N 9SC6 UVFV,1000000000,60
[iban] 8QTC LTBB MFKS 4DP4,46968924970,2814
NQ42 M5A7 T2XH CCAA 89SH P70E A3VU P0RK B73F,36909268533,3321
NQ42 SHJP B048 UN3G LN2Q C50M MXJ4 NMYE N8B3,39879728177,1592
NQ42 TTBG AA3A 3UN5 RKBH RP6L 1LCF G8TU ALXH,11442100000,855
NQ42 U6RG XDV3 SJRA LS61 3S2T NKY3 YDYB LEQQ,21796450146,1736
NQ43 1VV7 HXQG XLN5 VPJR URNX 3350 MUQF 5Q4N,18428900000,1472
NQ43 6BFS 0VK1 LRV0 DBSD ACG2 T26V JDR6 473N,24798808729,1482
NQ43 6GQV GE9B U9KR 53LB LNLN 32UB RN9E XNX2,800000014168,111836
NQ43 9PKM P19L G9C1 XHXG DK15 SG6P C3LD D4U0,53112829335,4779
NQ43 CMAK HFXM FFR8 V8RT D1FU JM10 ENQN SY75,1420100000,169
NQ43 GLJU 4FS7 K6YN J82B 6NCM PKU2 5TVF UQLU,13863600000,1242
NQ43 KLJB Q7FD CMNC 83HG 0TPE ESNK T0TT UN6M,1000000000000,80000
NQ43 NL2U U6A6 HE79 E8LR R9M2 21P2 G1UN D4HN,150000000000,12000
NQ43 P177 UVGL A5T5 0JSK JPR5 9MRN NLEV 4YX3,9500000000,855
NQ43 RQEE UYLU 7S7K RY6V 6F1D 08FS FBNE L9RV,10640373443,636
NQ43 SNHE LDQY EFNU 95L8 362K YCP6 H6N3 2BS8,10000000000,1100
NQ44 0PUG HGYJ VXV4 PHCJ 0XN8 LQKX ETPR VYQE,1000000000,90
NQ44 22HL 1AH9 J95X Q0X5 X8B4 7Y1X L722 XVX7,23909384420,2151
NQ44 6S2V NT44 995A BC79 98UC MYF9 96RH V0VH,10000000000,900
NQ44 9TTF CXMA 73FG V7UY PPV2 GAFN 6K1K 1J37,5016545992,600
NQ44 BYMX YD9J B0Q7 RT8F K4F2 HVNR GH92 820M,1000000000000,80000
NQ44 EXD3 HTHL BFSP D20F DDPE EUG4 HAAU D3V0,8362914607,320
NQ44 JCBJ RKPH LHQE LHY9 5YV6 TVQG XLY4 K55F,489900100000,68586
NQ44 JTPM EERE TAQJ UHSD H92M T57B UA8M TK4M,2090677205,80
NQ44 JY20 BM09 0AUN XYCB YPR6 76MX JH8E KKL6,100100000,14
NQ44 Y8E9 2066 8EML QREM B3DE G0PJ MY46 5QCY,22056879504,1980
NQ45 3QKR HJKX VAUK TA9J FCRM F0LV 7QBM 4PJA,221430818011,19917
NQ45 863E A6LS XJDT MYJE 8GT6 6AP6 VM6U E4UY,803383662160,60247.5
NQ45 8U45 AXUB D1Q5 0J0M 8DX3 0MBJ G0EQ YPH6,18279253811,1638
NQ45 B4R7 5YGQ 290R 0V29 1YMU LCTL LKD2 ER9H,20000122959,2800
NQ45 BFSL NCXP 023U 8GGF QFFJ CQTL EHPQ HQMC,15278850373,912
NQ45 CYST DX4E ER49 K76N U3VG 0Y1M PAHX R7S7,300100000000,27009
NQ45 D9YR PD27 GRRY KCPA JSC4 CPP7 0876 V9R5,101627051002,9144
NQ45 E4MD JTL9 V09Y 08FU BV32 87FM KJHE MMB6,50000000000,3750
NQ45 FJQ5 NA8E 5YGG VM8K SC0L GDVJ TUBH SJKF,64713894491,2588
NQ45 HUC7 MGG7 B9BQ JF8D 7TU8 FKJ5 18PH X3K3,15100060492,1359
NQ45 N5E9 7U6H VUT6 NGGC PXHN BRXA F86H JK4G,89212809586,8028
NQ45 N7G8 K3VJ TKLH MH60 3Q6D RY45 NP50 UC6Q,636829134929,47760
NQ45 QAPP P48T 95G6 7QH9 PKRR ADEN BQ34 6J7L,1000000000,75
NQ45 STMN LLL1 T6N2 AUSD HLLE 1VAX TB6D XAQE,22442807778,1680
NQ45 XKXT FP5H 6KVD VNSX PSHG ELLC XK2D FE80,775400000,63
NQ46 62G5 6M0R 9QFY AXTT EDMX 9QCH 0S28 C05V,16848999997,1512
NQ46 EMNJ 2489 AKRL V5KT B4CU SMRR 8LB4 QPM2,105444971780,7905
NQ46 GXPR MT9X MND2 L9KA 96K7 PJ8L BDPT CK9A,150000000000,13500
NQ46 JX1F KCGB MB9Q HQST PX3L P2RU 12M7 VGG1,10000000000,1400
NQ46 MLHA E7SU UEDS 340R DFLX HV8H 4CEL TMRM,289700000,8
NQ46 NR95 XUK9 7FGD G8T8 E9PT MUAX C4B8 M5DC,10000000,0
NQ46 Q3RH 4M70 27S3 LJNB 3RUG DKMP 36NA 0UP8,10649112819,954
NQ46 RC4S U56Y X7M1 5P2E XAP2 YU03 R832 B948,1739528624,121
NQ46 SA43 UKY7 AVMN 8964 167C RDRG 9BLB N0YF,69593800000,6255
NQ46 UKX5 BF3S 9RM8 31KA 1HQC SRRG JP5E DXSE,18169800000,1357.5
NQ46 YE5E TKL2 HK11 AGMV Y6LC LA5Y SMUV TVR1,53383839001,4797
NQ47 412U 0CDK 83L6 PUK1 VQTF NAER P1P9 SG6J,47263835742,4248
NQ47 95PX KMNN UET4 QUQK EVTS B6MB 5EEM EK47,844997026197,76041
NQ47 H3TN NNNM B5BS 925V 7G0B 9E6C VAUV XDRU,474800910,36
NQ47 LALX 77DU EYPT 3HHK FRLD 9441 PDG0 R3MP,10000000000,800
NQ47 U28T 45N4 7F9R F8E4 PDMF UT6L 3PGX 7MJT,100000000000,9000
NQ47 V3M7 VAE0 F8XS U7TD XN4D XBYJ Q187 SVBR,142984525859,12861
NQ48 866U AYPR UH3V DPV2 U2V0 GFB5 A5QL GCBS,140000000000,12600
NQ48 A9F0 KAMM QBES EXP0 T8D6 04U7 J4GJ JJVP,14505448140,596.5
NQ48 BGXK F06S KCEY GX0L 28S2 412K BKH9 2BK2,216100000,18
NQ48 FF8G UUUB BRYE QQG7 NQ2D 9HRV 5P9X V7CT,100485000000,6024
NQ48 HJV8 6HP6 7HLN LN8D NM53 6Y54 JCLU CSF5,1130000000,99
NQ48 JU4E 2LL4 3N4R PPLY 4NYR CH0Y F793 R8J1,15500000000,900
[iban] 71TL 4Y7N K8R4 NUUY 0AC4,200000000,16
NQ48 LQ93 P0FT N8SL HDV7 EQ98 0J3K 1ALU E94D,42508133338,3825
NQ48 NB3U KC1B G8EJ U95T 55Q4 3JVN JJMH 5046,100200000,14
[iban] 4J5H 3HRD,102787918008,9241.5
NQ49 23Y2 G9MF SCHY YK5S 9339 XA1B G5JJ BSA3,67112993097,6039
NQ49 5DFS B4LH 0TTL BUT4 TBVR E7C2 DL3R 7L4D,15773900000,1048.5
NQ49 9XBD YLQ3 GUAD LDY1 0J16 6NX4 UD70 9L6T,400277166000,36018
