Address,Stake (Luna),Points
NQ49 C4J8 JSTM XD46 PH1E 1M1J TNSU JNJK FJPE,199726608459,17362
NQ49 J68Y QY9K Q6X3 5PG8 PCAJ J99L U0XQ U0XK,171615931223,15444
NQ49 JMR4 A1Y7 PT9U 3CBV 57DU LA60 SRX6 4FCQ,23916810000,2151
NQ49 JRHY BX4X G77N E4N8 U0MA TPTE EH67 HAT5,10130100000,909
NQ49 KVBR T0PX UJ4A NY8Q P5SF G7AS RTJU HEPK,180590627738,15250.5
NQ49 N6M0 D26R M77P ERX7 188N 2RB9 23GP 6YMG,70000000000,5600
NQ49 PPJF 97LF 5QD5 3834 AYEX TC13 CAK2 BU4K,123274840119,11088
NQ49 QC96 3BSJ N9L1 MQ9S PBV7 N47T Q2Q0 1AR3,17368724909,1297.5
NQ49 R9QC EG1L EB9H H26S VSFF ASEJ K2X3 VQ5U,20000000000,1600
NQ50 0XFL LCXA 7Y4K 0YM5 JMU3 RAT5 PMKV UKUH,4421234854,396
NQ50 20L1 DBLA 8SFF QJQ0 1MMN 6L6Y DNE0 G7FB,500000000,37.5
NQ50 6CU4 VT05 XJ54 HCVS K745 A84G 78DR AUTM,68980000000,6201
NQ50 811P TTL6 EA89 503V PCK4 CPUR 9G22 9016,222053253,9
NQ50 8H0P AQBS AJVF Q2PN HLY2 P9SV P27H 3HSV,44601287909,4014
NQ50 9XTT BBEP 356F 0JAV 5AGE VBPG XQRP 2QHN,100280738000,9018
[iban] 8TAM,257153542304,10284
NQ50 G3DB [iban],738666998,52.5
NQ50 JGA1 7FLT 4039 XVFE CLM4 NMU8 APK3 MBK9,10603692219154,90000
NQ50 LF30 HHQG N0EL 1AP2 4UQU 93YH CAUV T1UG,44383260939,3544
NQ50 MPC3 77PA XHL3 F4UB C45K 5DEN XFM2 F483,101626514896,9144
NQ50 R72Y KYYV M4U4 4B4U NYNH 1V1M 3HQ1 3LTB,156840326463,16114
NQ50 V1HH TBCK MGD5 D6MC N32R JS5E 97BQ XMP3,38313400000,1528
NQ50 V7LU V6BM 6MUM TG5A KY6E N180 3QRU RAG5,19315729151,1737
NQ50 Y22K FMTG CXBB B118 K9KU 1LR5 PNHE L7GE,31300861952,2096.5
NQ51 0RG9 7G18 S80X UG3K HT1P AGR8 0MHQ E5JY,202086910000,15142.5
NQ51 D98X FMFG 26D1 RXHX 5F25 VY70 C7YP DXCU,3475500000,204
NQ51 E409 2EU0 H548 TCNX TLCJ MP5D 21J7 S6TR,3067399862,180
NQ51 EABU DL6Y S1SB SNT0 8TXB D8J9 FVHA F78E,1014230660,40
NQ51 KGXF 6VH8 QPX7 3MES YHA4 JUEG DGE7 P70D,983844353,81
NQ51 PSTX F595 6TPN SSL1 9DVV SN3C M97N T86X,1018300000,60
NQ51 R4DP 9E92 NV84 M3VC 2CBV 4YQF 0ULY N1N7,10000000000,800
NQ51 S27C C53M UGEP 9RE9 UNA1 9BEK EK27 QERT,125000000000,17500
NQ51 T7XQ BTKK 5AUK SCAN 7MPT SPC2 L39E T48A,1000000000000,90000
[iban] HRXL C17D,7015900000,280
NQ51 UUT9 JK53 8L4X VGQS S83P T1BT 1THU KKY7,13474559977,740
NQ51 VKX2 BA7Q N2D3 J4LJ QNRH PTRP KSNR 40TS,150000000000,13500
[iban] D4R6,650000000,54
NQ52 37HJ 1V7V XKEK 1YUD KDCQ 9A74 D339 XUKL,60871161534,5472
NQ52 3FU2 SV4F S3LQ R92N 2J01 1FV2 GSVX S69L,10970754789,981
NQ52 4F9H H69E 66ST PPNP T6RR NEGJ LE4C PY3G,18828144964,1602
NQ52 4K2P KKJE UD4S NTA7 7XV0 LM3S PQBY Y087,79823500000,5985
NQ52 DL9T RUB4 3695 RG6N C45G 4T74 V46G XECU,100000000,0
NQ52 EXPS PMRN 1C32 6VNB H2ES T1UM JUDB BAXC,2000000000,120
NQ52 JKSD XEF7 4BET BLHM NG9T JR05 U0FA 1KC2,25973700000,3626
NQ52 KVCY S6H2 KFTN EDKE HRK5 9RC1 X780 V80X,33959396000,2542.5
NQ52 P5JM 7T15 VFSV 9G8S UEA1 7CRA JVAH U69F,100362017661,11064
NQ52 PA43 G4NL Q52N LMM5 159Y 8UHU JFYF 90A9,853282108850,63990
NQ52 S0L2 4863 GM2Q R8PK 7JCE MVHN 29DK C0QE,21311421600,1484
NQ52 TNF0 X42C 4XSA QF8X UF92 SP6H E9V0 42X3,33900000000,3051
NQ52 VXG8 MX3D C88U LXLU R3QX KJ6E L9Q1 1FCQ,97115072120,3884
NQ52 XQHV 4CMN F0EV QQHX XYPB RFJC YKS0 F7TH,679292226,54
NQ53 1E3G FRD3 PVFK QCBX DM4S AQSD 2G4Y S1LM,8833220000,352
NQ53 6GFF AAC9 UDPU JHVF MLTB JNCH 3KP8 3MCT,500045069138,20000
NQ53 AAUG C690 4C67 6Q0J 4N0B K81F B7FT QUF0,146622431520,20297.5
NQ53 BNFT 0HP2 UXPP XD30 YU3F KFRN DNJ1 9URM,53040131281,3180
[iban] M3TX P1M9 L3JB,200009621,18
NQ53 HQ7B 0JAH THLV M2BK L8YK AP47 AHTR GG8K,13527600000,1080
NQ53 M0TS PK3H L95S AKQ2 T23L 1CAF 56D1 KUL2,12489395473,1107
NQ53 MX0T 6U1C NF11 D3T9 1U3C A2RP PBCF YMX3,1400000000,117
NQ53 NMXM 8K8P RYMN MXQ9 UTHF RTRH 8JMD A4KE,806446518594,20160
NQ53 PCG1 0XDY FQGL DV6Q 8A8H 72UQ 8TKK YHHF,1000000015228,140000
NQ53 PCLY SAMG E27D 3P41 E3AN Y84J RQFU TMGT,58061264952,6997.5
NQ53 PSQL 0V82 JBLJ FAN9 95XX Q057 1YTG U08S,10000000000,750
NQ53 V3DX 64KG F9UY SY1G HGSU XHGC 1V84 8BK3,37512100000,3375
NQ54 3ERL XP78 4YSV 5972 VUJS Y9QJ 26L0 FNRM,467806260259,18712
NQ54 5567 3CU2 TXQ1 PNFQ F3CE HALC L6LA CA7E,72620000000,10050
NQ54 5JRS RLGM SS79 DFUL J473 9SHF 2AGE AD6E,49865175312,3735
NQ54 8QKL Q1QP A6CD DRNM 2YGQ GVCQ LVSB G4N4,32918916388,3948
NQ54 CHRC 4F9J 2B8U R3UK T7NX T3FS T34D 1B9Q,415385900000,37377
NQ54 EXJ5 2PSB VQKH 3UU2 PDHQ KR4A M1G4 QJ00,160531555380,12037.5
NQ54 KH01 B090 M5D0 KAEH 7CAG 0P2R DAJ1 F5PC,528834960538,21152
NQ54 KHQ9 TXEV LCUJ Q1BQ KUQG FPMA 7FN2 VL8L,60000020198,5400
NQ54 L41R 7NUF 3BG2 GK1N G5LH 6A18 LMCH J27L,86842290958,7812
NQ54 PR6Y H53S 0RMC X07G VN40 XV1R XEQ2 033D,40446242773,1616
[iban] 8Y22 A2R0,250744575,12
NQ54 TJ6Q YP3R HVEL ETFF G28H UVVS MD0X 7E02,209610008411,8384
NQ54 XVUA J614 2MM3 LMK8 YRVH GXED Y1H0 DCMH,7000419385,526
NQ54 Y64F EHSA QV7N B5Q0 L38G BHFY 4DU4 UR9A,6515100000,487.5
NQ55 38GJ B2RR 4UR0 MFTT NTNB SVF4 ATKT YJ94,32686604089,2934
NQ55 75RQ C3HY T61A 3N27 EKKC LVB7 KK8B UU5E,431235947294,36814.5
NQ55 HANS 6L54 KDXK M6XT Y630 UQTE GRYS HY61,49473429558,4428
NQ55 J8JH DX4X KHGU 6DNS D0MY XX4V F1BC 67CK,1000000000,54
NQ55 JENF 7K1R VBHS TPT2 YL1G 574C 3DRF TPQ5,20000000000,800
NQ55 L6UU 3U31 Q0YH 7SV0 6CU4 8HA2 YX10 87EK,201202958380,18108
NQ55 LU07 RELV NG57 JXT3 CKMA 737G JKYC 2XVV,7879454000000,90000
NQ55 NNBC 2NAJ GMLK P1VX Y8CS 5APP 420M 942G,117169629553,8782.5
[iban] MRQ3 8FVK CDQJ L6UJ,61361600000,4597.5
NQ55 SGNF HESH 63VR H2XF Q86X K21A T5ML 6AEE,4139380330,303
NQ55 XBTM PFJE UB32 QQYJ 4R6T Q6LQ M9CT D37C,10396178247,412
NQ56 219C CSMC VKRE 5SNT FG8F JQGT 9KN7 SRFY,4550366167,337.5
NQ56 4FM8 0ECC 1QB5 67QK FP5N 7QA0 AHAS 9Q5L,1007447239,75
NQ56 9XQT 39T5 J5CG A467 HR2L GSL4 S2TY BKBD,162413890147,12180
NQ56 DJRU 4FDM FUH4 2QRM 953A 0HUN TDMJ KY90,426600000,32
NQ56 J5FJ CJ8H 5CY1 GFF3 7SYS F3RU DUCN 8647,4185831985,252
NQ56 L4DH J1FY TUVL VYTJ G7GR 867N D1P3 LBKQ,1330710000,97.5
NQ56 LG5S CP3Q UTCK MFMM ULKY PLLA GY27 XLTF,350000000,27
NQ56 M23P PTMH USG6 RJ8F S7EB 9C2C AQ3K SRK1,1154200000,44
NQ56 MTKN 7SDC P0U2 8LGQ 4HAK 0PCF FBH2 HFE6,10000000000,600
NQ56 TQBE N0EC HX84 771M 7T89 86R2 4JAT DR28,5569300027,437
NQ56 V7XB 27X0 RGV4 QF6L UQYC 1NJ1 SE4N REJY,1199999000000,80000
NQ57 2NFJ F3VU Y6YN V6NJ 8JAE S5PK XPCS 9U6T,2063074406,152
NQ57 G7G5 VJM0 V2VX RPT8 17PK TF46 7XCT PR0V,3052801541,180
NQ57 GM95 SNXC Y73L RGH6 4G2B 04AB LQVG XAQ5,3204345357,240
NQ57 GUQJ 16EF 16AJ 5SQV MVV1 XRB4 A4QL KLM8,1000000000000,80000
NQ57 JSN0 DNJ5 5KPP BB4H Q61S X256 6USF 3DK9,311003527058,27990
NQ57 MCV0 02AM TU1V 0BJF 0ADM XKPK CF26 SLMB,139579100000,11160
NQ57 MURH X2RG 2F69 MF1A BVRH 79B3 BF8P F2XU,100000800000,9000
NQ57 YPKM 1MN1 9TSG A2SE 5CG3 34DU JKLB XRAS,30000000000,2700
NQ58 3X2D B1B9 YQVX 49X8 U5SC E2AM U2MQ 0FF1,999999000000,79992
NQ58 A0TK EK61 K9M7 YTU6 8AYA 6XPR JUX0 LX00,282118775109,24265.5
NQ58 BE93 VJUB FVK7 FEPH 72CL 9NNU B868 L648,100000000000,8000
NQ58 EL6C G5TR SDDV YTRU 8U6H 81FP 1XS6 NU5V,877590099800,73975
NQ58 G8RH H2MA G6SR 2E6D RES7 MMP4 GTVT 59J0,45040499997,2800
NQ58 GD6T VQT4 UCFA T8E5 5GCT J7CB 4NAG 8BBV,50000000000,500
NQ58 LGDQ 9C6S AAEX 3GHR 2S4Y 62F6 S0HD VSGT,102594924718,7687.5
NQ58 M7BJ SBR7 KXS2 LGKD 7AEN 0NYM FCVQ 3KFG,102229765492,8176
NQ58 N4Q3 U8MS DT6K ENUF 283J P41T X37P AD91,3481774448,306
NQ58 NYJ8 QY9D 4PHV FDPT CESR FC8T FE63 XEG4,10000000000,900
NQ58 NYUD 7FN5 PQ1X 0VTX YVG3 7YHK 0GDY HHVC,213504299999,19206
NQ58 PBFQ F2RU AQTA BFJD 27SG 69V7 C4C1 UNK1,1000000000000,90000
NQ58 QT42 H8T5 VPUN KSFJ KCBX VU70 C60Y 09S7,898785508189,35948
NQ59 6HP5 RCNG LD60 SJJP VGHY Y1UT ANAY 8CG2,105440213000,9486
NQ59 7TPF PSCV AQHR 2EC4 VE53 UYM5 XXCY VEA4,500000000000,45000
NQ59 7TYR 4PKG KD34 MHEQ CMJS AHYU 5ABR CENE,39070021633,3334.5
NQ59 DX32 7MR9 U6YC 53TE 6925 XEXL VD24 8QS6,10000000000,400
NQ59 HF9D F5QC MN4T VFET PCT9 9SDL S5FA XN9S,100000000000,9000
NQ60 1MQF QSK1 MH87 F8J5 PBYD 8EXF 04KX F1C3,601000000,84
NQ60 3TQ8 9XXG EP0F EQQA 9358 SPBE D289 4NL1,1000000000,80
NQ60 5JK5 40D5 1G1N LFDP TKFM QTDB C8VG XS8L,1282024143830,45055
NQ60 9P81 P1F5 HN6L 591L JC5V C8X2 HGVS 3VYL,7035900000,630
[iban] 0BC7,10057817771,800
NQ60 KRGQ J6GU KA5D G4RH 6MEF 8DL0 J1M2 EXH1,137810000,6
NQ60 R5FU GQ23 9Y5N RJF3 4S9D K333 4NEQ H3RE,100094900000,9000
NQ60 YA35 31JT KR4T 0E9A D10U J2AA UJGM U4RG,25614105080,2304
NQ61 2JMP T9Y1 4S9K G1U6 LBFY BAYP G6U7 4513,14575926479,1296
NQ61 2PFB N9DT QLN2 EPHC B6Q5 0EGK MSTL U3SM,3838999029,304
[iban] MA18,8000000000000,90000
NQ61 6H6L 70K4 AK4D 0QSV FKYT FRXB JMNP YUSM,1614500000,144
NQ61 E38A JEMB F1SN X56X 5S4S 6YST 0LH0 D7BG,191218565,6
NQ61 G73D V2X7 HC1F 2Q5E ERCM 264C DJY4 TH95,101951000000,9171
NQ61 Q07L LFEH QRUR X6PV AHPL UUF8 TYND MJH7,301425005733,17047
NQ61 QYC3 C697 P6MM F37R REHY 3HMT BNS7 RLM1,21399700,0
NQ62 1FXJ [iban] TBUT 40B1 704Q,2437099912,141
NQ62 4PMH L60D NJHX LNYE ES8R C60V 59JG 3YYS,241941400000,18135
NQ62 5J1X 17R8 76DT 4NV6 1TSF BXS4 SHHC KLAC,23000000000,2070
NQ62 GD0Q 3EPF XYX2 KAQD 86X1 1PFU 7069 T4B0,1000000000000,80000
[iban] Y2H2 VMB9 DL0Y V3HP,14697569896,1305
NQ62 KQJY FGU6 AFNT GKK9 5D06 NGG0 SAP3 6F5R,999999000000,79992
NQ62 QUCG KB22 DSSM RBXC XMHH 3G2S XKR0 Q159,26090377773,2340
NQ62 R3U6 LDRH K4DS 7B2B 9ACT 7A0L TEG8 NDQC,10968000000,981
NQ63 D0VM XMCD MPTD EJSX 9K1N DYKJ 8YDF SL8K,3588200000,262.5
NQ63 FNDM VJX0 F4AM GLR8 AGQ4 S4UN 8KQ2 SUX4,101262488671,9108
NQ63 M77B P2R1 XP2Y LJKM MNEA UQJY 2NA1 5EST,8741304735,783
NQ63 QRPY JMS0 8100 5CDD E6Q3 A31M 91XB Q8RS,308000000000,23100
NQ63 RNPH MGK9 28LV QMV3 QYJ3 VY5R 5BA7 T6BU,21000000000,1792
NQ63 UXVP 564L SQR3 SSYB JV4K 0FNR K0NH BQH1,78076476144,7020
NQ63 V06U E7C3 B1VB HYPB GBGV 5CGR 6DJ4 RUU8,27635169202,1650
NQ63 X1DX DPVV QT5J B236 9BHA J0QB 4UBD H6S5,279258247000,24451.5
NQ64 16GA Q4S9 C689 HNM0 AS47 T3VY 0SJN K8CX,10126837479,404
NQ64 1LAS DRD3 XLED RP2Y HPYN 55R2 PY24 5LJC,45846599999,4122
NQ64 3F6F 38KC 3TDL TDFB 3S6A T3HB MBVH M5QN,165000000000,14850
NQ64 8FFU KDE0 X109 01N6 RKEL 0DXP GXSG H1GH,37126100000,1476
NQ64 8RAY LXK3 R8R9 1H4E 7VMK V6YR 75SF 0VMV,10019956799,396
[iban] EHGL,1240059251,108
NQ64 BFQN ASFP 2CU3 1K2S LR9H G5GS 7F2E KF6R,3159773496,434
NQ64 GEQL PN5Q DPVS 8CLF UBGK EN3H N39J 1U0G,50999600000,2308
[iban] EGC9 01R3 H5XH,100001114888,9000
NQ64 P65S 19Q0 3XVU EGXA DNUP MXVS GUUF E87Q,316079172,24
NQ64 YDFB C2HV YCKE V62X KPUA 09M3 NLS5 8MBF,26704620172,2002.5
NQ65 1QKT P3HA 15UT E8FR A2Y2 82YK 01UH DTD2,53239024,0
NQ65 393N LMGT 2RKF 1B7L 2K7J X647 RM2D 6N8S,466986671372,42021
NQ65 EU8J A02G FAG6 FK2F CRX0 FKR5 4GQ5 0912,167603228006,23450
NQ65 Q5QG J84U 1E7H GAFU 109G 2LDV NA2Y 50TJ,583063201611,48762
NQ65 QVVQ CSTL 231Q TUUJ GFR5 FBV7 U7FM 2PFF,403777863888,36333
NQ65 QXH6 A1R8 4808 8K87 7TR4 HGS7 A843 L2AS,39650720280,2970
NQ65 RKL7 KAQS P49X Y3T3 502F B1S4 88HL 9M2V,100000000000,9000
NQ66 0AE7 R69F M86N 9KNP 9KQ0 8JA4 B722 068Y,15139900000,1359
NQ66 1FXY EGHQ ML9G A73S PHB5 P0KQ MR81 YGR8,10453089880,936
NQ66 1S4P 0V9F H76E JMNG UNLF 1LT9 UF4P TBFJ,3440227879,136
NQ66 599V 3JP4 1HG6 CFJB VQGD CS3N CB11 GD6V,50000000000,4000
NQ66 5KMJ J8LB CFEL ELYK HG92 JBCS 3ETM QXFD,301213186588,23625
NQ66 7MHJ 28V5 6FJ1 RJ6T HGJK 7C4B 6PJA 49SA,9994000000,594
NQ66 8GB8 GFLC 916X RFYU 7JRK 3DXA DRAB 5D50,100000000000,9000
NQ66 G5CC SAQB 1XUF E565 1T3X LLFE 95T5 S4JR,6947500000,414
NQ66 ML7M 8PPS 0XFA YVYM 90RR PUET 3VQM 2DQA,16551377000,1228.5
NQ66 QGYU 5267 X8T0 BPJT MS9Y JCB2 LQXT M2AC,2625109999,208
NQ66 TF13 YAG7 7VB5 AN78 5ETH 1QV2 6C8U 3PRY,401180700000,30082.5
NQ66 U26T 9VPX HC29 J7F0 LPLM JH30 PPMU 6KNJ,37000000000,3330
NQ66 Y25R HHSS 6UXM LEJP EPDD U36L KT6L LY76,999999000000,79992
NQ67 2V16 J565 1Q60 DUM5 021E 9N5P PU03 KQDG,3915759314,292.5
NQ67 4474 YJAB VKS2 LJ32 PCX3 PCJ0 Q6XX DRU6,101010100000,9090
NQ67 A94V 3YR3 GQQ2 717T KR1J 1MVU 60JC 9E6L,94552947917,13230
NQ67 EB3C VMU7 TUL2 6DCQ TDUL P6X5 9CU8 L82T,100000100000,9000
NQ67 MP83 S876 CDBG 52D1 ERKQ UEA1 HY5D HK4E,28990008621,2312
NQ67 P54D U6MS G2C0 E5EP SM4L CQD1 MD6N 112P,1018038229400,90000
NQ67 T5LX MU0F 6F33 4KXN UJ85 YHCT 2XD7 HFAX,174999999745,13992
NQ67 X5H2 P2CX 4B7X UUD4 VH1X KH9M A4K9 US1C,61658479,0
NQ68 0FSL 40LK M1CR 7TKT 2M19 XNXB GD9N 9YMF,12600000000,1134
NQ68 3HG3 GKEN TX8Y 1TS4 N9F3 D20A ENT8 C97H,2897742309,252
NQ68 4V7T UTX7 4TR8 YA2X 61QK GLQ8 912R 5X10,10126000000,404
NQ68 5L7K E3HS T4F1 DFKJ 2THP RCHE L2G3 0R9T,22971924197,2061
NQ68 6DX2 QL21 0V26 9GTJ 63P9 4ED7 1B23 EUBY,1000000000000,90000
NQ68 CEQP AS37 VBL1 4307 T7XS CB41 4PLC PA25,20000000,0
NQ68 LA0E E0C8 K5QT X4FX R6PR BABD UBF6 9HHD,30673500000,2754
[iban] V4KT 8DEV VAJH,2574651128,225
NQ68 UY7L 0QEV 3CPC KV3J HDYF YFX3 2YBH 919L,98700399448,13818
NQ69 0N1R GM1B YJTH 9G8N 6SME 7LRR UMTM RDMV,1000000000,75
NQ69 1SAG Y6JR XYAL X8YP FUVV NY1V ENNR CGAU,204933525529,8196
NQ69 2GG8 34KD FYJ6 S2GQ CU9S PJQ4 HX62 FUA9,60825706870,4856
[iban] 6JQY C0CA,20010000,0
NQ69 3N7K YEMY 6C1S V6NK C4AP RV6D CJ08 XSXR,434960915800,34792
NQ69 4LLU 27CS PNYG J8QN 270R HR3N 1GM2 5FCR,100000000000,6000
NQ69 9A89 AH2K 4MHR RN3M R2A4 1QQM FXDY VH8D,100110454707,11011
NQ69 B8VV GKHV XHE0 7R13 VCLU XVF3 1DY6 JA2S,5088400000,200
NQ69 CR74 KGPR 4UAP GKK1 LSHA GB97 7MMM 20A4,45956091287,4131
NQ69 FJQ4 4KRC S5VS BSJP FDB6 7JJA KN7M V88P,319915268,2.5
NQ69 J29E 5XLM M1HE 7Q91 1Q9M A97V CUBQ MY1V,521000000,55
NQ69 KGV3 12GV Y1TB KPLA 4LCL Y4VB Y9BM R4FQ,996006734622,139440
NQ69 MEYM G7R6 5Q5T JY79 K4VQ 8B89 17AA 6HXG,11401865377,684
NQ69 MXB1 5PDS QMYH F21Y 1A54 N1F3 9VB1 QMPB,100820000000,13589
[iban] 2CQS HXA7 N4CR KRUR,5100000000,382.5
NQ69 RKKG 4TRH 1K4F R8UR 22FU SQ2F DUSU RTG3,433490099999,28896
NQ69 Y214 NE3D 5BHR DSQ1 CEG2 Y41N T08L 2V7A,1000000000000,90000
NQ70 48R6 E0XF KUCU QXKY HKSK B32C HY4N 2EDE,279400276179,13653.5
NQ70 7N8T 0XFV EEFX GU9Q 981U B5PY 24AH 8R2N,15090000000,1350
NQ70 T0XG FTPR X49E CHEN 6JFD 202A EDMJ 0YPB,181394952,9
NQ70 UH2G P8XT C5EV J7K2 RJ34 E58X 5XC6 30YL,100000000020,9000
NQ70 XJ9L C88U RK5N 8FUH 440C 3MJ8 U4JL M34D,641211760,6
NQ71 50S4 TEHB P2FA SB0J S7JA Y7Y7 GYUP 8NC5,1000000000000,90000
NQ71 666E T6CE QJ5H 1UYY UH2N SSQE Y2BB XSHC,154301852,7.5
NQ71 9VN5 J793 9FL8 9VEA 6QCV 3TMF 2596 4V0U,33000000000,2475
NQ71 BFY4 8MND S0EQ T5VX 67B7 VL12 UVMG ES49,17578900000,1312.5
NQ71 HQ15 33G3 6GT8 Y5NX AJ7L RH40 KTKY XRXE,5907422308,442.5
NQ71 NC4J PUR1 12GM 65C0 RJ7F 971A FB2M 0APG,150000000000,10000
NQ71 QT6A RTYA YVB5 56CQ 6DRJ H98M VHNC 59EY,299282720586,26928
[iban] 2CNH G2Q5,265200000,15
NQ72 2L1R 68VJ N1CE AP4A 1MYN GDFG Y3A0 S1H1,76781726345,6903
NQ72 4L5C D86X 4PGU AFGN U5G0 KUEK S86G G7BM,2028300000,150
NQ72 B9QE 30B5 JHU3 UN7M 71T7 T2S4 HPT0 567Q,36178179714,3249
NQ72 EKG6 1N62 FLDT V804 DR8K BXEJ 2FKF YUU3,4129427447,451
NQ72 G1GQ E8CM APA4 6JLF UQM0 NDDF R78J YSPP,999999000000,79992
NQ72 HDQ0 5EJ1 2061 AUQJ UPLB MBHN Q8YX UYQR,14597749817,595
NQ72 MDX2 SCYD S95G R2TJ BTKJ 4EKE 8GFG 1DD0,53098122066,4240
NQ72 S88H 60PD 3HPM GKT9 23J3 X2F4 SF51 HYYG,940058434,36
NQ72 SU2E ERGH FQL9 K9UD X72L 60YH FEA2 G5JE,1926585703,171
NQ72 VU86 PC5E GQYS FNQ8 KXX5 8JMM NR40 8J6U,200757700000,15052.5
NQ72 X3H3 FVYE LVXM J6VG 48P4 F5PV 8TTL M36F,1006126602810,90000
NQ72 XYFT DXPD 3KNM MP77 9UYX 4CRM GD11 6VC9,1030000000,130
NQ73 2S7K NAK2 F3HM CSS8 FD0U J83E F79J 8L7V,208213857,4
NQ73 AJVX 5AKM DLXL YVX0 5BCA YF2V CM3H D9T6,20200000000,2222
NQ73 EEGE PY6A 3VKB 6LAK 1A0D D8DA XAM2 N58B,154415000000,12352
NQ73 FV66 0BMC PT0M RJJ0 NJM8 7AG6 6X7V 9XYA,485830294233,38864
NQ73 JYNL 7URG YHG3 J81Y R7A6 UC02 YKVX YE9A,123735890683,9277.5
NQ73 KJSY 96UE 94JS U7YU TFUY CUFM S1EV RYXK,4925500000,294
NQ73 M7P3 RAA1 CPX8 M9S0 XL2S 4R07 EXTX C56J,50761500000,3042
NQ73 MMB0 5KVN PUM4 R875 68NY 2YSC 251X RKQT,10000000000,900
NQ73 NQSM D1T3 KKU2 2F5V 41X4 BRD7 VUB6 4XH5,7454905340,666
NQ73 NYF0 L7QS JR3H T4VG 0DQP F6M5 K8CL JG2K,10000000000,1400
