Name,Payout,Address,Epochs selected,Amount of epochs selected,Missed epochs,Amount of total missed epochs
NimiqPocket,restake,NQ02 31N6 3KM5 T6G5 22TN EPF5 5XPY RLHK RMB3,"39,42,44,45,46,48,50,53,54,55,58,60,61,62,67,69,70,71,72,73,74,75,76,77,79,80,81,82,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100",45,,0
Unknown validator,none,NQ03 33VR AJ1X DPL6 05AY 3S9X Q753 FMJB UKB1,"16,17,18,21,22,23,24,25,26,27,30,31,32,34,35,36,37,38,39,40,41,42,44,45,46,47,48,50,51,52,54,55,56,57,58,59,61,62,63,64,65,66,67,68,69,70,72,73,74,75,76,77,78,79,80,81,82,83,85,86,87,88,90,91,92,93,94,95,96,97,98,99,100",73,,0
Unknown validator,none,NQ18 T043 QC8S TEF3 UFYJ GYB2 JM26 J2CT TQMC,,0,,0
Unknown validator,none,NQ19 AC1J 0S6V KDYU 6YDQ RC57 9VH9 EEHP 9RFK,"1,3,10,11,25,27,28,31,33,42,48,51,52,74,79,88,94",17,,0
Unknown validator,none,NQ27 9RNA 6QNU T36N LPM8 48B2 6NN6 H7RQ TTKF,"38,39,43,48,50,52,54,57,61,63,64,65,66,68,69,70,74,75,77,83,85,90,94,95,98,99",26,,0
$NIM_pool,restake,NQ29 FBVT B4GM S27H UBP4 1MTC GNKQ VPBT 099M,"2,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100",94,,0
Unknown validator,none,NQ34 7GJ1 V2DB H9PE TJDP 22SU Y8B2 GAD5 82PN,"3,4,5,13,14,15,16,23,24,26,27,29,30,31,35,38,42,45,51,52,56,61,63,64,67,68,69,72,73,74,77,91,93,99",34,,0
Unknown validator,none,NQ37 JVR8 E652 XT34 DDU6 VQTJ VQHG 9B62 LQDL,4,1,,0
FRENCH NIMIQ VALIDATOR by Ju #2,restake,NQ51 7BS3 0HVH 9R5M TUDH C5PG 490G S7XT KD4D,91,1,,0
Unknown validator,none,NQ51 [iban] 4CN9 MCXQ LMJH,"1,4,7,9,10,12,13,16,17,18,21,24,25,26,27,28,30,31,33,35,38,40,42,44,46,47,49,51,56,57,62,64,68,72,73,74,77,79,80,81,82,83,94,96,99,100",46,,0
Unknown validator,none,NQ57 8QQT DDTN PGMF 02L0 QQXF 9TGB X8KM PPM6,"3,4,8,9,10,11,12,13,15,20,22,24,25,26,27,29,33,36,37,40,41,43,45,46,47,49,50,52,54,58,62,63,65,69,70,71,72,73,74,75,76,77,78,80,81,82,83,84,85,86,87,88,90,92,93,94,95,96,97,98,99,100",62,,0
Unknown validator,none,NQ64 UAYH LY2E UQSX DSS6 TRJE NFAJ 6Y88 SU8C,"15,98",2,,0
Unknown validator,none,NQ65 0UVT 5CMU X4J9 L3F3 VCUP U8VF 8C37 RRCB,,0,,0
Unknown validator,none,NQ68 UHRN KPUT HHQN E9EK PF53 AG4C C33M N82U,,0,,0
Unknown validator,none,NQ82 Q5UY YA47 F85Y 6G14 61FL 4JAH 89RL TK7Y,"25,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100",73,,0
Unknown validator,none,NQ82 VSU3 UY9V CJ2U SD20 KKY2 DU4H L5E4 LPAK,"67,80",2,,0
Unknown validator,none,NQ88 7C24 EYFB U2DE M07L Q2NS 99NG 08YC 1D33,"14,17,20,22,24,27,29,33,35,38,43,44,49,52,53,54,56,58,62,63,69,73,74,78,84,86,88,94,96",29,,0
Unknown validator,none,NQ88 CJ1X RJRK PN2H SMV6 VR1Y 77LD CT9G EBNP,,0,,0
Unknown validator,none,NQ90 5MY4 G2NV G8V4 LVCM UNEJ 3YM4 P7XH U2BX,,0,,0
Unknown validator,none,NQ95 CN40 JSKR 353D 55J3 FK5S J66U 3908 KKF6,"1,2,3,4,5,8,9,10,11,12,15,18,19,20,21,24,26,27,28,29,34,35,36,37,38,39,42,43,46,48,52,57,58,59,65,66",36,,0
Unknown validator,none,NQ97 UJ1C 9ABP K3QK SCFA 57FT 04XE 0RJD SJKJ,,0,,0
Unknown validator,none,NQ04 CR27 XURG V48S PK1X 1039 1EPS VR35 EK50,"2,3,4,5,6,7,8,9,10,11,12,13,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100",97,13,1
Unknown validator,none,NQ15 BRC2 5TMJ DKGK T747 MC0C DLAF KDLE 0BBF,1,1,1,1
Unknown validator,none,NQ19 PG3E A5D8 TSU7 Y1J6 RDVE 0STB QGMV FFRS,10,1,10,1
Unknown validator,none,NQ26 JHY9 M74D BD00 D6TQ CB0J KR38 5YGV 8CQ4,1,1,1,1
Unknown validator,none,NQ32 1U9X 7P3X B2H5 XA00 5LC2 5KFE VBQE X3BU,"6,8,9,10,15,16,18,21,22,23,24,27,30,32,35,36,40,42,47,48,52,57,58,60,67,69,70,71,78,80,82,83,84,86,87,88,90,91,92,93,96,99,100",43,78,1
Unknown validator,none,NQ39 5HN4 GVA4 SLS7 LX07 68QP DB86 BP3G PQ87,1,1,1,1
FRENCH NIMIQ VALIDATOR by Ju #1,restake,NQ40 FC4D HAT6 9N1H P52H P4FX QL8P CE6Y 10VT,54,1,54,1
Unknown validator,none,NQ49 ASVT YBA4 9STX CMPM 6MQQ A17M AQ33 D3EL,60,1,60,1
Nimiq Surf,none,NQ51 SURF MCTM AQXM 15PA K9FX 8EEX 29BE VGH8,"7,8,9,11,12,13,14,15,18,19,20,21,22,23,24,25,26,27,28,29,30,33,34,35,36,37,39,40,41,42,43,44,45,46,47,48,49,50,51,52,55,56,57,58,59,61,63,64,65,66,67,68,69,70,71,73,74,75,77,79,80,81,84,85,86,87,88,89,90,91,92,93,94,96,97,98,100",77,8,1
Unknown validator,none,NQ68 71A2 LBX7 R5RD PESQ ANBU 0G7T 7H11 6DPR,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100",100,5,1
Unknown validator,none,NQ87 TQPY 9J74 AQCV A8S9 ADQ7 YC28 NKQ2 5QFV,"31,65",2,31,1
AceStaking,restake,NQ97 H1NR S3X0 CVFQ VJ9Y 9A0Y FRQN Q6EU D0PL,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100",100,5,1
Garuda Pool,restake,NQ15 HNAH YRVH DFVM YHAG BSXG 0QHK KA0Q XDR7,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100",100,"1,11",2
Unknown validator,none,NQ23 DPNH MAUE NXB4 5MFP 40H2 VXR8 81EC TCNN,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100",100,"11,13",2
Helvetia Staking,restake,NQ37 6EL5 BP9K XL1A 3ED0 L3EC NPR5 C9D3 BRKG,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100",100,"6,12",2
Unknown validator,none,NQ52 FF24 6C9N E9FH Q05R SUCY CBD9 HRVA 32F6,"1,2,3,4,5,6,7,8,9,10,11,12,13,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,91,92,93,94,95,96,97,98,99,100",98,"5,12",2
Unknown validator,none,NQ74 HBNA LCQ3 700S CNP4 E26H G1L3 P6GX N5TV,"1,2,3,4,5,7,8,9,10,11,13,14,15,16,17,18,19,20,22,23,24,25,26,28,29,30,31,33,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,52,53,54,55,56,57,58,59,60,61,62,63,64,66,67,68,69,70,71,72,73,74,76,77,78,79,80,81,82,83,84,85,87,89,90,91,93,94,95,96,98,100",85,"1,94",2
Nova Pool,restake,NQ85 EA0M YF3E P9AX SM2C 58KX GD0B SXJE K2PJ,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,26,27,28,29,30,31,32,33,34,35,36,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100",97,"1,4",2
Unknown validator,none,NQ92 DBSV VQY5 3B7X 24UK EMJD FDHH 1GE6 N0D2,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100",100,"18,25",2
Ritvars Staking,direct,NQ08 LMAK 00XK YYN9 CDXV ADVG CL0U HUBM J670,"7,9,11,13,14,16,20,21,24,26,34,36,37,39,42,44,45,47,48,49,51,52,53,54,56,57,58,59,60,62,63,65,67,68,69,71,72,75,76,77,78,83,85,87,89,92,93,97,98,99,100",51,"11,20,44",3
Unknown validator,none,NQ51 LM8E Q8LS 53TX GGDG 26M4 VX4Y XRE2 8JDT,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100",99,"3,4,45",3
ObsidianStake,direct,NQ15 5JNS U7CE RAH5 3T02 F8A9 JCT6 QMG9 7TSV,"1,2,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100",99,"14,30,68,84",4
Unknown validator,none,NQ22 JK2P AYYN YJKK C9SR X0VR SUHG NBFE N449,"1,50,51,52,53,55,56,57,58,59,60,61,63,64,65,66,68,69,70,71,72,73,74,75,76,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,100",45,"50,68,82,94",4
Unknown validator,none,NQ26 TT94 M4LL F8QS UH4M XPQK 9P42 QNH9 XVNY,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100",100,"1,3,9,68",4
Siam Pool,restake,NQ38 [iban] 8UJN 9JY2 2KFN VQQH,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100",100,"1,5,11,40",4
nim.re Staking Pool,restake,NQ44 V95C ABVY RARR SBMC V8VE M6UH EJP0 RXYQ,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100",100,"11,35,70,88",4
Mint Pool,restake,NQ53 M1NT S3JD TAGM CBTK 01PX YD3U B1DE GYHB,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100",100,"1,22,23,43",4
Unknown validator,none,[iban] 0HX6 AHSL,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100",100,"1,3,4,5,13",5
Private Whalidator,none,NQ60 GH2T VEA2 CUR5 SXAD QU9B 7ELD YMG5 5T7U,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100",100,"1,2,7,12,78",5
Unknown validator,none,NQ85 TC1G HU2J ELHE PR5R P5KR DBGL 6ND1 090V,"1,2,3,4,5,6,7,8,9,10,13,14,15,17,18,19,20,21,22,25,26,28,30,32,33,34,35,36,38,39,40,41,42,44,46,47,87",37,"1,26,33,34,36",5
NimiqHub Staking,restake,NQ05 U1RF QJNH JCS1 RDQX 4M3Y 60KR K6CN 5LKC,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100",100,"11,12,65,66,72,85",6
Unknown validator,none,NQ26 0000 0000 02A5 YAK7 4QNF 9MH0 TE2B GVRU,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100",100,"8,11,13,14,17,55",6
Unknown validator,none,NQ62 5TEJ JM5T 6BE6 B543 KUEQ GHD1 SFF8 3F19,"8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100",93,"8,10,11,12,36,69",6
Techbits Validator,direct,NQ12 M1PJ QH7K DNAC JREU 0LD0 M4YS TQKA 751B,"8,10,13,14,23,39,42,57,72,81",10,"8,10,13,14,23,39,42,57,72,81",10
Unknown validator,none,NQ36 U0BH 0BHM J0EH UAE5 FMV6 D2EY 8TBP 50M3,"1,2,3,4,5,6,7,8,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,49,51,52,53,54,55,57,58,59,60,61,62,64,65,67,68,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,94,95,96,97,98,99,100",91,"2,4,11,16,19,42,44,49,54,59,64,75,91",13
Keyring Staking,restake,NQ96 X97C 94M1 6MV3 KJ0G JA5U 6VB4 6Y63 EUH4,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100",99,"20,21,22,23,24,25,26,27,28,29,30,32,34,37,38,39,40,41,42",19
Moon Pool,restake,NQ98 D3KE 8EQ8 Y7DK G1MT 3P5T 2PHX 18V5 UEC1,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100",99,"1,3,4,6,12,13,14,28,31,41,43,60,62,66,70,71,81,83,95,100",20
NimiqCafe Staking,restake,NQ83 4MVH 53Q4 AL3B Q097 55GJ LUQ3 GSF0 85B7,"12,14,15,16,17,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100",86,"25,31,36,37,40,42,45,47,48,49,50,51,52,54,55,56,57,59,60,61,62,63,64,65,66,67,69,71,72,73,74,75,76,77,78,79,80,81,82,84,85,86,87,90,92,93,96,97,98,99,100",51